,,"Bank Details 

",,,,,,,
,,,,,,,,,
"Branch_code  [p] (N)
","Address(V)
","Department_id [F](N)
","Branch_name(V)
",State(V),,,,,
100,Ngapur,1,ICIC_N,Maharashtra,,,,,
101,pune,1,ICIC_P,Maharashtra,,,,,
102,Mumbai,1,ICIC_M,Maharashtra,,,,,
103,delhi,1,ICIC_D,DEL,,,,,
104,Mumbai,1,ICIC_M,Maharashtra,,,,,
105,delhi,1,ICIC_D,DEL,,,,,
106,Ngapur,1,ICIC_N,Maharashtra,,,,,
107,pune,8,ICIC_P,Maharashtra,,,,,
108,Mumbai,8,ICIC_M,Maharashtra,,,,,
109,Ngapur,8,ICIC_N,Maharashtra,,,,,
110,pune,11,ICIC_P,Maharashtra,,,,,
111,Mumbai,11,ICIC_M,Maharashtra,,,,,
112,delhi,11,ICIC_D,DEL,,,,,
113,Ngapur,11,ICIC_N,Maharashtra,,,,,
114,pune,11,ICIC_P,Maharashtra,,,,,
115,Mumbai,16,ICIC_M,Maharashtra,,,,,
116,Ngapur,16,ICIC_N,Maharashtra,,,,,
117,pune,16,ICIC_P,Maharashtra,,,,,
118,Mumbai,19,ICIC_M,Maharashtra,,,,,
119,delhi,19,ICIC_D,DEL,,,,,
120,Pune,21,ICIC_P,Maharashtra,,,,,
,,,,,,,,,
,,,,,,,,,
,,Departments,,,,,,,
,,,,,,,,,
Department_id [P] (N),Department_name (V),Manager_id (N),Employee_id(N)[F],Account_no(N)[F],,,,,
1,Account,20,50,12345,,,,,
8,Loan,21,51,67899,,,,,
11,HR,22,52,10112,,,,,
16,Admin,23,53,13145,,,,,
19,Sales,24,54,15167,,,,,
21,Security,25,55,18190,,,,,
,,,56,20210,,,,,
,,,,,,,,,
,,,,,,,,,
,,Employees,,,,,,,
,,,,,,,,,
Employee_id [P][N],First_name[V],Department_id[N][F],Manager_id[N],Job_id[V][F],Email[V],Hire_Date[D],Phone_no[N],Salary[N],
50,Samuel,1,20,ST_CLERK,SMCCAIN,23-Nov-07,650.505.1876,3800,
51,Allan,8,21,ST_CLERK,SSEWALL,30-Jan-04,650.505.2876,3600,
52,Irene,11,22,ST_CLERK,SSTILES,04-Mar-04,650.505.3876,2900,
53,Kevin,16,23,ST_CLERK,STOBIAS,01-Aug-04,650.505.4876,2500,
54,Julia,19,24,ST_CLERK,SVOLLMAN,10-Mar-05,650.501.1876,4000,
55,Donald,21,25,ST_CLERK,TFOX,15-Dec-05,650.501.2876,3900,
56,Christopher,1,26,ST_CLERK,TGATES,03-Nov-06,650.501.3876,3200,
57,TJ,8,27,ST_MAN,TJOLSON,11-Nov-05,650.501.4876,2800,
58,Lisa,11,28,ST_MAN,TRAJS,19-Mar-07,650.507.9811,3100,
59,Karen,16,29,ST_MAN,VJONES,24-Jan-08,650.507.9822,3000,
60,Valli,19,30,ST_MAN,VPATABAL,23-Feb-08,650.507.9833,2600,
61,Joshua,21,31,ST_MAN,WGIETZ,01-May-03,650.507.9844,6400,
62,Randall,1,32,FI_ACCOUNT,WSMITH,10-Oct-05,515.123.4444,6200,
63,Hazel,8,33,FI_ACCOUNT,WTAYLOR,16-Nov-07,515.123.5555,11500,
64,Luis,11,34,FI_ACCOUNT,JNAYER,16-Jul-05,603.123.6666,10000,
65,Trenna,16,35,FI_ACCOUNT,JPATEL,28-Sep-06,515.123.7777,9600,
66,Den,19,36,FI_ACCOUNT,JRUSSEL,14-Jan-07,515.123.8888,7400,
67,Michael,21,37,SA_REP,JSEO,08-Mar-08,515.123.8080,7300,
68,John,1,38,SA_REP,JTAYLOR,20-Aug-05,011.44.1346.329268,6100,
69,Nandita,8,39,SA_REP,JWHALEN,30-Oct-05,011.44.1346.529268,11000,
70,Ismael,11,40,SA_REP,KCHUNG,16-Feb-05,011.44.1346.52,8800,
,,,,,,,,,
,,,,,,,,,
,,,,Customer,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Account_No[P][N],First_Name[V],City[V],Branch_code[F],Employee_id[F][N],Phone_no[N],ATM NO [N][U],Exp_date [D],Pin_No[U][N]
,12345,Samuel,Ngapur,100,50,650.505.1876,423705689,23-Apr-06,5689
,67899,Allan,pune,101,51,650.505.2876,423568971,24-May-07,8971
,10112,Irene,Mumbai,102,52,650.505.3876,423432253,04-Jan-08,12253
,13145,Kevin,delhi,103,53,650.505.4876,423295535,24-Jan-06,15535
,15167,Julia,Mumbai,104,54,650.501.1876,423158817,23-Feb-06,18817
,18190,Donald,delhi,105,55,650.501.2876,423022099,21-Jun-07,22099
,20210,Christopher,Ngapur,106,56,650.501.3876,422885381,03-Feb-08,25381
,22230,TJ,pune,107,57,650.501.4876,422748663,27-Jan-04,28663
,24250,Lisa,Mumbai,108,58,650.507.9811,422611945,20-Feb-05,31945
,26270,Karen,Ngapur,109,59,650.507.9822,422475227,24-Jun-06,35227
,28290,Valli,pune,110,60,650.507.9833,422338509,07-Feb-07,38509
,30310,Joshua,Mumbai,111,61,650.507.9844,422201791,13-Jan-08,41791
,32330,Randall,delhi,112,62,515.123.4444,422065073,17-Sep-03,45073
,34350,Hazel,Ngapur,113,63,515.123.5555,421928355,17-Feb-04,48355
,36370,Luis,pune,114,64,603.123.6666,421791637,17-Aug-05,51637
,38390,Trenna,Mumbai,115,65,515.123.7777,421654919,07-Jun-02,54919
,40410,Den,Ngapur,116,66,515.123.8888,421518201,07-Jun-02,58201
,42430,Michael,pune,117,67,515.123.8080,421381483,07-Jun-02,61483
,44450,John,Mumbai,118,68,011.44.1346.329268,421244765,07-Jun-02,64765
,46470,Nandita,delhi,119,69,011.44.1346.529268,421108047,21-Apr-08,68047
,48490,Ismael,Pune,120,70,011.44.1346.52,420971329,11-Mar-05,71329
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Job_Details,,,,,,,,
Job_id[P][N],Department_id[F],Branch_code[F],,,,,,,
,,,,,,,,,
ST_CLERK,1,101,,,,,,,
ST_MAN,8,108,,,,,,,
FI_ACCOUNT,11,113,,,,,,,
SA_REP,19,118,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Account_Type,,,,,,,
,,,,,,,,,
Account_no[P][N],Type_Acc ount[V],Manager_id[N],Department_name[V],Opening_Date[D],,,,,
,,,,,,,,,
12345,Saving,20,Account,23-Apr-03,,,,,
67899,loan,21,Loan,24-May-04,,,,,
10112,Saving,22,HR,04-Jan-06,,,,,
13145,loan,23,Admin,23-Apr-03,,,,,
15167,current,24,Sales,24-May-04,,,,,
18190,business,25,Security,04-Jan-06,,,,,
20210,loan,26,Account,23-Apr-03,,,,,
22230,Saving,27,Loan,24-May-04,,,,,
24250,loan,28,HR,04-Jan-06,,,,,
26270,current,29,Admin,23-Apr-03,,,,,
28290,business,30,Sales,24-May-04,,,,,
30310,current,31,Security,04-Jan-06,,,,,
32330,Saving,32,Account,23-Apr-03,,,,,
34350,loan,33,Loan,24-May-04,,,,,
36370,current,34,HR,04-Jan-06,,,,,
38390,current,35,Admin,23-Apr-03,,,,,
40410,business,36,Sales,24-May-04,,,,,
42430,loan,37,Security,04-Jan-06,,,,,
44450,Saving,38,Account,23-Apr-03,,,,,
46470,loan,39,Loan,24-May-04,,,,,
48490,Saving,40,HR,04-Jan-06,,,,,
